ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (livres)","Longueur (pouce)","Largeur (pouce)","Hauteur (pouce)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Méta : _wp_page_template","Méta : _elementor_global_class_usage_indexed","Méta : _wp_old_date","Méta : rs_page_bg_color"
10814,simple,,,"Sac traditionelle",1,0,visible,,"Petite taille",,,taxable,,1,,,0,0,,,,,1,,,65,Sac,,,"https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_103441-1.jpg, https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_103441-scaled.jpg",,,,,,,,,0,,default,1,,
10821,simple,,,"Sac traditionnelle",1,0,visible,,"Sac handmade en  fibres naturelles\n\nGrand taille",,,taxable,,1,,,0,0,,,,,1,,,75,Sac,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_1036082.jpg,,,,,,,,,0,,default,1,,
10824,simple,,,"Suspension Drina",1,0,visible,,"Suspension handmade\n\nLuminaire naturel\n\nGrand taille",,,taxable,,1,,,0,0,,,,,1,,,60,"Suspensinaon drina",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_1054162-scaled.jpg,,,,,,,,,0,,default,1,,
10828,simple,,,"Suspension Drina",1,0,visible,,"Suspension handmade\n\nLuminaire naturel\n\npetit taille",,,taxable,,1,,,0,0,,,,,1,,,35,"Suspensinaon drina",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_1057202.jpg,,,,,,,,,0,,default,,,
10831,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,100,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_102237-1.jpg,,,,,,,,,0,,default,,,
10833,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,120,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_102318-1.jpg,,,,,,,,,0,,default,1,,
10835,simple,,,"Mini Drina",1,0,visible,,"Mini Drina en palmier\n\nAccessoire de décoration",,,taxable,,1,,,0,0,,,,,1,,,10,Drina,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_102138-1.jpg,,,,,,,,,0,,default,1,,
10837,simple,,,Drina,1,0,visible,,"Drina artisanale\n\nGrand taille",,,taxable,,1,,,0,0,,,,,1,,,100,Drina,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_102036-1.jpg,,,,,,,,,0,,default,1,,
10841,simple,,,"Le couffin de kerkennah",1,0,visible,,"En fibre de palmier naturel",,,taxable,,1,,,0,0,,,,,1,,,45,Couffin,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_1037572-scaled.jpg,,,,,,,,,0,,default,1,,
10843,simple,,,"Set de table",1,0,visible,,"Set de table handmade en fibre naturel\n\nDiametre 16 cm",,,taxable,,1,,,0,0,,,,,1,,,3,set,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_152647-scaled.jpg,,,,,,,,,0,,default,1,,
